stations_status = 
 {<"213688169" 3 32 1> <"516709288" 2 16 1> <"36255" 3 18 1>
     <"82379648" 25 8 1> <"907081682" 0 0 1>
     <"230877798" 3 31 1> <"66491397" 15 44 1>
     <"2515995748" 21 1 1> <"129014600" 32 0 1>
     <"27363162" 1 21 1> <"129021753" 1 16 1>
     <"210740080" 0 48 1> <"54000569" 4 32 1>
     <"80216231" 0 39 1> <"336511521" 0 16 1>
     <"129043651" 9 11 1> <"82562556" 15 29 1>
     <"129048000" 1 44 1> <"1062250686" 12 24 1>
     <"261987383" 0 26 1> <"813544903" 6 22 1>
     <"126050442" 5 18 1> <"27363489" 3 23 1>
     <"39296638" 31 2 1> <"205938683" 8 42 1>
     <"210399835" 30 9 1> <"1057324291" 2 55 1>
     <"102324803" 2 37 1> <"101763163" 12 0 1>
     <"653133605" 40 3 1> <"3906094706" 20 10 1>
     <"27414578" 2 15 1> <"508042092" 22 10 1>
     <"42603855" 1 15 1> <"818302209" 6 46 1>
     <"13718041" 1 21 1> <"265464297" 2 48 1>
     <"1057392676" 29 5 1> <"102309973" 4 34 1>
     <"532054446" 5 52 1> <"129034587" 2 13 1>
     <"314829539" 3 45 1> <"586539770" 18 4 1>
     <"3906335682" 4 20 1> <"583539396" 3 26 1>
     <"101753100" 15 1 1> <"27415466" 1 21 1>
     <"52393" 25 24 1> <"81081358" 1 36 1> <"66491385" 2 23 1>
     <"209057581" 1 16 1> <"66491389" 54 0 1>
     <"596872103" 3 26 1> <"210749865" 13 3 1>
     <"535500589" 58 2 1> <"597245295" 3 32 1>
     <"583171360" 0 30 1> <"235513935" 0 27 1>
     <"27206194" 4 15 1> <"102323152" 2 17 1>
     <"82584215" 58 2 1> <"129060764" 1 27 1>
     <"828134511" 3 27 1> <"586649404" 24 1 1>
     <"596813170" 6 9 1> <"271426439" 2 13 1>
     <"213684314" 21 4 1> <"27363187" 2 41 1>
     <"76199461" 1 31 1> <"230952057" 31 0 1>
     <"37815993" 30 5 1> <"88140066" 31 33 1>
     <"213683101" 6 13 1> <"213684750" 20 14 1>
     <"129067920" 2 37 1> <"2515049357" 19 4 1>
     <"27364743" 1 20 1> <"102314792" 4 22 1>
     <"35447568" 1 21 1> <"129038848" 0 16 0>
     <"27415736" 1 29 1> <"583178525" 1 17 1>
     <"2514995690" 26 3 1> <"82387816" 26 5 1>
     <"213685090" 15 14 1> <"301841024" 4 25 1>
     <"66491402" 2 34 1> <"213679512" 1 24 1>
     <"588452142" 2 22 1> <"85147829" 14 12 1>
     <"213681356" 0 20 1> <"2515351285" 5 21 1>
     <"213685514" 19 3 1> <"572566600" 4 25 1>
     <"102329800" 4 23 1> <"54000625" 0 33 1>
     <"213911772" 2 55 1> <"129132870" 10 12 1>
     <"620403530" 13 7 1> <"66491378" 49 3 1>
     <"631773910" 26 0 1> <"611152693" 1 27 1>
     <"1765749389" 0 15 1> <"235241110" 11 50 1>
     <"613737748" 24 6 1> <"41498023" 5 18 1>
     <"1062671597" 12 9 1> <"213945171" 0 21 1>
     <"463297497" 4 15 1> <"213875650" 9 15 1>
     <"245187072" 4 16 1> <"129144878" 13 15 1>
     <"27415665" 6 36 1> <"593238093" 19 2 1>
     <"102331767" 17 17 1> <"37791" 3 32 1>
     <"50156117" 2 21 1> <"15462236" 24 8 1>
     <"129093478" 5 23 1> <"35908" 8 9 1> <"210744286" 3 40 1>
     <"101024234" 49 0 1> <"213992316" 0 49 1>
     <"213694482" 1 19 1> <"210573120" 26 7 1>
     <"129011497" 2 22 1> <"101743895" 26 37 1>
     <"213691848" 2 38 1> <"210396518" 11 5 1>
     <"97677210" 3 44 1> <"39254792" 2 48 1>
     <"213683992" 47 4 1> <"102338493" 3 25 1>
     <"54000601" 0 21 1> <"27362896" 23 0 1>
     <"213687140" 8 25 1> <"235599121" 4 22 1>
     <"213680917" 2 22 1> <"1057774603" 2 30 1>
     <"213688462" 2 36 1> <"102749572" 10 40 1>
     <"390212609" 9 21 1> <"63498079" 1 25 1>
     <"549876068" 4 44 1> <"875078767" 0 20 1>
     <"1558958733" 26 2 1> <"2515802454" 21 4 1>
     <"648227675" 2 38 1> <"42566291" 32 1 1>
     <"1062206433" 2 17 1> <"129032910" 2 51 1>
     <"647826568" 29 1 1> <"54000577" 3 23 1>
     <"54001024" 4 44 1> <"94250567" 47 4 1>
     <"129078200" 0 29 1> <"649888071" 17 2 1>
     <"82563707" 9 22 1> <"129143598" 23 5 1>
     <"213690847" 0 37 1> <"102333275" 11 22 1>
     <"640629438" 18 4 1> <"27363362" 1 17 1>
     <"237624030" 34 1 1> <"213957917" 11 15 1>
     <"54000626" 17 4 1> <"6399" 5 26 1> <"210746090" 3 45 1>
     <"27414841" 2 31 1> <"82253759" 13 13 1>
     <"82457375" 12 18 1> <"54000609" 0 32 1>
     <"82328045" 14 4 1> <"27415512" 0 35 0>
     <"55664548" 19 14 1> <"214134714" 10 16 1>
     <"214139374" 1 29 1> <"213702608" 1 18 1>
     <"559507144" 1 24 1> <"213700358" 3 17 1>
     <"653063170" 12 26 1> <"3906215030" 3 35 1>
     <"129151834" 0 41 1> <"237041013" 10 9 1>
     <"54000553" 32 2 1> <"653200142" 12 25 1>
     <"650091839" 18 6 1> <"362869414" 24 2 1>
     <"49859500" 3 14 1> <"100859941" 49 0 1>
     <"49368561" 3 54 1> <"42743053" 2 34 1>
     <"213699913" 6 22 1> <"101740379" 1 44 1>
     <"4329844165" 1 31 1> <"213694069" 1 24 1>
     <"468843711" 6 16 1> <"378626842" 3 46 1>
     <"27414945" 2 14 1> <"210090269" 6 54 1>
     <"376664868" 8 20 1> <"2515927759" 4 22 1>
     <"205955605" 31 5 1> <"38263504" 16 8 1>
     <"933214552" 21 4 1> <"66491370" 16 10 1>
     <"353462947" 23 4 1> <"1559700274" 5 15 1>
     <"39217683" 2 25 1> <"213688824" 1 31 1>
     <"82337423" 24 22 1> <"66491404" 1 20 1>
     <"652120758" 2 55 1> <"66491393" 32 15 1>
     <"1062223873" 10 13 1> <"49085250" 2 15 1>
     <"376526598" 0 47 1> <"27071684" 4 28 1>
     <"2515907297" 13 6 1> <"66491401" 7 49 1>
     <"341388492" 21 25 1> <"985828965" 36 3 1>
     <"338762459" 2 23 1> <"323486248" 1 15 1>
     <"66491392" 1 41 1> <"478952881" 1 23 1>
     <"501318622" 0 22 1> <"570185777" 7 25 1>
     <"470807791" 25 5 1> <"82445192" 5 33 1>
     <"2515658032" 0 19 1> <"568135465" 35 2 1>
     <"214102967" 27 6 1> <"54000597" 0 22 1>
     <"82417874" 1 56 1> <"102319838" 1 13 1>
     <"652192395" 15 49 1> <"571923059" 0 46 1>
     <"66491405" 5 22 1> <"54000635" 2 29 1>
     <"54000544" 38 1 1> <"1062179194" 1 23 1>
     <"1063017616" 7 13 1> <"378648513" 24 11 1>
     <"27278603" 4 21 1> <"13497763" 0 22 1>
     <"653042442" 34 5 1> <"49807107" 6 11 1>
     <"82450803" 38 20 1> <"210747224" 49 0 1>
     <"210568512" 48 14 1> <"213691542" 9 43 1>
     <"357409723" 2 28 1> <"2515855808" 29 5 1>
     <"384370499" 0 26 1> <"49403716" 26 1 1>
     <"54000571" 3 49 1> <"473204291" 30 2 1>
     <"27363103" 1 31 1> <"85145704" 0 24 1>
     <"653044270" 11 5 1> <"27415179" 0 22 1>
     <"26958435" 1 23 1> <"6385" 1 20 1> <"213857398" 2 11 1>
     <"82550925" 4 32 1> <"27363096" 4 29 1>
     <"85165045" 4 21 1> <"129119449" 2 17 1>
     <"475524450" 17 8 1> <"653048150" 40 0 1>
     <"244400797" 1 20 1> <"213922790" 1 46 1>
     <"129001431" 5 25 1> <"210753033" 12 2 1>
     <"653203262" 13 15 1> <"406806401" 4 22 1>
     <"85143075" 2 28 1> <"1063035479" 17 6 1>
     <"54000595" 0 36 1> <"82571110" 26 0 1>
     <"54000582" 2 25 1> <"217235307" 5 18 1>
     <"210748575" 3 46 1> <"82421994" 6 29 1>
     <"214123470" 22 2 1> <"129086648" 2 39 1>
     <"217572769" 5 22 1> <"214298601" 1 22 1>
     <"129125489" 1 19 1> <"214122655" 23 6 1>
     <"15461933" 5 12 1> <"82458977" 2 21 1>
     <"129077035" 41 8 1> <"221047138" 0 18 1>
     <"15308782" 33 1 1> <"216473073" 2 16 1>
     <"37521" 15 1 1> <"35196898" 0 27 0> <"653046029" 35 1 1>
     <"2515976231" 13 7 1> <"129103849" 1 19 1>
     <"1057009034" 0 27 1> <"82334007" 12 36 1>
     <"214146056" 9 19 1> <"85008390" 67 3 1>
     <"216039437" 24 1 1> <"215495494" 2 44 1>
     <"43155320" 10 37 1> <"129130397" 1 20 1>
     <"653129412" 0 31 1> <"54000634" 10 15 1>
     <"419381597" 25 22 1> <"434419150" 35 1 1>
     <"54000548" 26 0 1> <"54000466" 26 1 1>
     <"426772876" 3 28 1> <"74620630" 0 25 1>
     <"129091653" 2 31 1> <"100905057" 13 10 1>
     <"129134084" 3 21 1> <"210754072" 1 34 1>
     <"419991048" 44 5 1> <"2820744873" 2 27 1>
     <"213676825" 40 11 1> <"15299574" 3 43 1>
     <"41566122" 43 8 1> <"963786819" 2 27 1>
     <"427678168" 1 45 1> <"976762284" 9 19 1>
     <"213686196" 1 18 1> <"11004671601" 7 20 1>
     <"27414601" 19 23 1> <"129036192" 1 12 1>
     <"82421013" 6 28 1> <"252339799" 19 9 1>
     <"224589573" 3 14 1> <"220502135" 2 32 1>
     <"129114993" 0 32 1> <"129124069" 1 20 1>
     <"221094844" 15 6 1> <"220726050" 9 43 1>
     <"254224239" 0 61 1> <"129116697" 1 17 1>
     <"977409509" 7 31 1> <"653055049" 11 24 1>
     <"221041655" 4 49 1> <"1057769632" 2 23 1>
     <"1333959209" 2 17 1> <"213690256" 2 43 1>
     <"476183970" 1 37 1> <"632007124" 6 30 1>
     <"977206088" 22 8 1> <"213868408" 16 13 1>
     <"129061615" 34 0 1> <"43165673" 6 32 1>
     <"82381710" 0 13 1> <"84986959" 19 42 1>
     <"1805401614" 25 2 1> <"224598098" 14 37 1>
     <"10968855" 1 18 1> <"82508970" 6 20 1>
     <"653055097" 1 21 1> <"221038698" 13 12 1>
     <"27246227" 2 22 1> <"63297" 4 16 1> <"95927849" 5 19 1>
     <"102341385" 8 14 1> <"54000605" 0 38 1>
     <"979059925" 1 27 1> <"6512" 0 15 1> <"27363323" 33 0 1>
     <"85118872" 0 38 1> <"102289046" 2 20 1>
     <"124402232" 0 41 1> <"985086307" 13 8 1>
     <"27415327" 9 17 1> <"100798076" 19 2 1>
     <"15298647" 4 31 1> <"1063404053" 1 19 1>
     <"82577019" 2 27 1> <"76199110" 0 0 0>
     <"54000598" 2 22 1> <"2515829865" 12 9 1>
     <"989753852" 3 17 1> <"990000217" 14 2 1>
     <"121025345" 1 7 1> <"213692714" 0 24 1>
     <"39256416" 2 44 1> <"255207155" 0 19 1>
     <"63769334" 2 35 1> <"129136818" 1 21 1>
     <"98132679" 1 47 1> <"27415469" 2 21 1>
     <"39599631" 1 22 1> <"84979504" 22 2 1>
     <"37936869" 31 1 1> <"85120104" 1 13 1>
     <"653059015" 2 29 1> <"101748685" 31 11 1>
     <"54000608" 4 51 1> <"653080986" 1 5 1>
     <"102743096" 1 26 1> <"66491394" 2 39 1>
     <"126175087" 4 19 1> <"101746493" 23 28 1>
     <"27363137" 6 14 1> <"339797666" 1 25 1>
     <"1968156458" 35 0 1> <"82404497" 9 26 1>
     <"991351798" 1 20 1> <"7304" 14 0 1> <"54000592" 33 3 1>
     <"54000572" 0 21 1> <"15409531" 2 13 1>
     <"29327" 17 4 1> <"36298" 3 12 1> <"37903195" 2 23 1>
     <"102313219" 2 31 1> <"100906707" 0 41 1>
     <"624177860" 5 45 1> <"66491407" 1 20 1>
     <"27369223" 1 16 1> <"102336814" 15 4 1>
     <"484423835" 4 22 1> <"54000618" 1 18 1>
     <"653059879" 31 3 1> <"210583589" 3 25 1>
     <"653050378" 25 8 1> <"15291968" 1 14 1>
     <"126354477" 3 15 1> <"1002059045" 20 2 1>
     <"15387809" 2 60 1> <"1002738770" 25 1 1>
     <"100918666" 12 6 1> <"213987795" 17 22 1>
     <"15397468" 3 42 1> <"129101773" 1 41 1>
     <"84966359" 7 19 1> <"42908639" 0 29 1>
     <"125469898" 1 32 1> <"35137730" 12 37 1>
     <"213952930" 14 15 1> <"54000549" 11 3 1>
     <"85162552" 2 43 1> <"2515738489" 2 17 1>
     <"52329" 2 34 1> <"256561528" 38 3 1> <"452920451" 0 21 1>
     <"37920" 3 30 1> <"27364581" 1 24 0> <"54000588" 2 63 1>
     <"1020700136" 10 7 1> <"100855693" 10 13 1>
     <"42499285" 10 33 1> <"9931940126" 0 35 1>
     <"54000586" 2 29 1> <"102304517" 0 46 1>
     <"128889359" 14 22 1> <"6298" 0 24 0> <"912377361" 5 39 1>
     <"54000546" 8 24 1> <"129042700" 1 56 1>
     <"101761298" 45 0 1> <"210737808" 2 26 1>
     <"256124192" 2 40 1> <"54000621" 1 55 1>
     <"88235134" 2 45 1> <"653127524" 5 23 1>
     <"2515686699" 1 24 1> <"259977414" 21 1 1>
     <"82568336" 0 27 1> <"1021176825" 18 3 1>
     <"54000611" 2 22 1> <"66491408" 0 32 1>
     <"100872260" 8 31 1> <"36151" 15 0 1> <"213848056" 43 11 1>
     <"452936197" 4 56 1> <"54000545" 60 4 1>
     <"66505511" 29 0 1> <"224256188" 5 24 1>
     <"66491386" 37 17 1> <"1023083417" 3 17 1>
     <"54000539" 23 9 1> <"1025995767" 19 2 1>
     <"101490103" 3 19 1> <"82432573" 4 45 1>
     <"1021553839" 1 33 1> <"54000541" 8 18 1>
     <"653065577" 1 29 1> <"1034242363" 3 30 1>
     <"335780498" 25 5 1> <"256403519" 2 18 1>
     <"484387018" 2 29 1> <"544249939" 34 13 1>
     <"1035816937" 2 23 1> <"66507229" 6 20 1>
     <"27415012" 64 2 1> <"263610599" 3 42 1>
     <"49772483" 0 18 1> <"653066427" 6 19 1>
     <"129089749" 4 27 1> <"100770878" 21 2 1>
     <"27415297" 2 49 1> <"54000607" 16 3 1>
     <"13283986" 7 25 1> <"100910836" 4 42 1>
     <"6515" 23 5 1> <"41523981" 10 22 1> <"1034247348" 3 31 1>
     <"39536951" 1 32 1> <"35089539" 1 21 1>
     <"27415169" 16 6 1> <"15412563" 18 3 1>
     <"30179848" 0 26 1> <"27363029" 2 30 1>
     <"484889494" 6 19 1> <"27363256" 22 1 1>
     <"100902274" 36 1 1> <"15414455" 5 28 1>
     <"27415285" 21 1 1> <"78348185" 16 34 1>
     <"36003" 8 12 1> <"27415215" 0 25 1> <"263732151" 3 28 1>
     <"1036199130" 16 4 1> <"129161858" 3 29 1>
     <"653035822" 22 5 1> <"27414460" 33 2 1>
     <"76488849" 36 0 1> <"66505513" 29 2 1>
     <"129050965" 10 4 1> <"66491368" 37 13 1>
     <"82419429" 15 29 1> <"349750111" 2 27 1>
     <"52453" 1 23 1> <"210389577" 14 2 1> <"15401095" 7 37 1>
     <"1055553396" 9 0 1> <"210394523" 2 29 1>
     <"1036226943" 23 9 1> <"1056959071" 13 29 1>
     <"66491371" 32 0 1> <"60667075" 21 0 1>
     <"486833337" 27 5 1> <"1055541632" 28 12 1>
     <"75313725" 6 28 1> <"606669250" 2 37 1>
     <"653069115" 0 33 1> <"15383032" 35 3 1>
     <"54000561" 11 19 1> <"54001190" 4 23 1>
     <"460558111" 13 6 1> <"82569809" 1 21 1>
     <"11851037297" 1 32 1> <"266052390" 2 24 1>
     <"37952191" 8 23 1> <"34300292" 15 10 1>
     <"82554786" 2 28 1> <"268976295" 0 32 1>
     <"27415444" 0 29 1> <"84983562" 5 45 1>
     <"129081441" 3 17 1> <"653073004" 45 3 1>
     <"1056986761" 54 1 1> <"41610121" 2 23 1>
     <"82566934" 3 50 1> <"128936618" 34 0 1>
     <"262607058" 11 20 1> <"35106544" 3 52 1>
     <"267976590" 59 7 1> <"1056965116" 2 48 1>
     <"54000630" 5 19 1> <"54000567" 1 31 1>
     <"1599921040" 2 27 1> <"129096696" 1 9 1>
     <"82590367" 14 41 1> <"82573931" 3 34 1>
     <"82436057" 2 19 1> <"43219958" 7 32 1>
     <"269953055" 24 4 1> <"82448637" 9 37 1>
     <"271540743" 14 10 1> <"452347778" 5 15 1>
     <"13372702" 1 32 1> <"1599931563" 12 18 1>
     <"15411223" 2 21 1> <"85152599" 21 24 1>
     <"284711589" 6 11 1> <"357491025" 3 19 1>
     <"30550" 19 3 1> <"478593396" 3 17 1> <"213675430" 41 5 1>
     <"462875227" 10 11 1> <"213693126" 1 22 1>
     <"363735875" 17 0 1> <"265266148" 8 14 1>
     <"457713145" 18 25 1> <"392576677" 3 20 1>
     <"11851327865" 0 0 0> <"338853596" 21 3 1>
     <"1056995858" 2 27 1> <"27414924" 2 23 1>
     <"66491406" 3 42 1> <"54000550" 25 6 1>
     <"1056972307" 6 43 1> <"653217067" 14 5 1>
     <"1109534105" 0 19 1> <"124390478" 5 12 1>
     <"365181481" 4 47 1> <"653076373" 8 26 1>
     <"390075668" 1 39 1> <"52456" 1 27 1> <"15310509" 2 15 1>
     <"275968458" 3 50 1> <"213995665" 2 27 1>
     <"1056979685" 15 9 1> <"128928526" 0 14 1>
     <"27415123" 8 19 1> <"287096529" 42 1 1>
     <"97705710" 3 33 1> <"13242682" 1 30 1>
     <"278576043" 0 15 1> <"213695073" 7 25 1>
     <"284708999" 4 34 1> <"653079520" 9 9 1>
     <"653076393" 27 7 1> <"129069108" 1 38 1>
     <"272638713" 0 28 0> <"284787594" 2 35 1>
     <"30641281" 20 1 1> <"54000593" 30 9 1>
     <"27362949" 4 27 1> <"1057003116" 10 19 1>
     <"285726279" 0 24 1> <"285454061" 0 15 1>
     <"41587607" 6 22 1> <"7261" 4 14 1> <"213936755" 0 49 0>
     <"291354793" 48 1 1> <"213685863" 43 8 1>
     <"653062048" 2 22 1> <"213686471" 16 8 1>
     <"1062812659" 3 54 1> <"653079135" 3 12 1>
     <"38319086" 8 29 1> <"409364001" 0 18 1>
     <"653129435" 15 1 1> <"221032834" 17 30 1>
     <"27415524" 20 4 1> <"124622630" 9 27 1>
     <"594942659" 0 18 1> <"96512532" 18 0 1>
     <"362178041" 6 22 1> <"100783424" 9 59 1>
     <"422639331" 17 13 1> <"42541542" 3 30 1>
     <"1057061349" 6 26 1> <"292871105" 0 21 1>
     <"38280" 5 11 1> <"653125838" 22 6 1> <"129121741" 4 44 1>
     <"476053320" 19 6 1> <"404947652" 25 8 1>
     <"129142199" 0 30 1> <"210584503" 3 12 1>
     <"27363558" 4 23 1> <"214109662" 0 20 1>
     <"653122771" 20 4 1> <"35147530" 4 16 1>
     <"1057081237" 1 23 1> <"101756482" 9 38 1>
     <"1057179405" 2 27 1> <"653135400" 20 5 1>
     <"213689228" 9 32 1> <"129079313" 30 11 1>
     <"129135654" 20 10 1> <"653080383" 46 1 1>
     <"1057039016" 6 14 1> <"1057045129" 24 15 1>
     <"1190800638" 2 19 1> <"303102719" 3 8 1>
     <"27363277" 1 37 1> <"6295" 18 4 1> <"303452950" 9 25 1>
     <"54000617" 1 18 1> <"213691137" 0 30 0>
     <"653131074" 12 13 1> <"308082350" 10 7 1>
     <"302725495" 1 49 1> <"653126035" 15 5 1>
     <"210745258" 6 38 1> <"37921892" 2 22 1>
     <"457834134" 5 24 1> <"36473" 9 1 1> <"653123610" 24 10 1>
     <"35101194" 25 5 1> <"54000615" 2 45 1>
     <"135806005" 0 17 1> <"66491395" 8 32 1>
     <"82550543" 39 15 1> <"653135378" 4 32 1>
     <"54000562" 6 24 1> <"402212574" 19 9 1>
     <"1057184567" 3 31 1> <"1057319366" 28 0 1>
     <"34235349" 5 23 1> <"210751059" 6 10 1>
     <"1057203651" 24 18 1> <"453172172" 5 7 1>
     <"478385490" 1 29 1> <"102326776" 4 18 1>
     <"213706622" 2 21 1> <"213686749" 1 35 1>
     <"1057302263" 5 12 1> <"82572699" 2 26 1>
     <"311552027" 21 19 1> <"27269170" 18 3 1>
     <"82375611" 2 42 1> <"443402852" 4 44 1>
     <"1062162270" 11 9 1> <"38192" 29 4 1>
     <"84958519" 24 3 1> <"559980654" 20 2 1>
     <"458086607" 26 2 1> <"98187918" 10 49 1>
     <"7247" 3 20 1> <"653081846" 1 28 1> <"213689815" 5 30 1>
     <"443198808" 6 27 1> <"620676855" 16 5 1>
     <"13191324" 13 18 1> <"27415150" 2 21 1>
     <"210738704" 22 0 1> <"102745622" 26 2 1>
     <"213999554" 1 17 1> <"213677219" 1 19 1>
     <"6294" 19 3 1> <"85155919" 1 30 1> <"1062238429" 11 6 1>
     <"369011098" 9 12 1> <"102343591" 3 28 1>
     <"82565383" 1 41 1> <"653134004" 9 16 1>
     <"27415246" 40 2 1> <"389788858" 54 16 1>
     <"1056947780" 0 30 1> <"38327" 3 37 1>
     <"100925033" 12 16 1> <"109609241" 9 21 1>
     <"101491821" 0 41 1> <"82562496" 2 18 1>
     <"235197110" 40 5 1> <"417088374" 35 4 1>
     <"129145892" 5 43 1> <"439750210" 2 24 1>
     <"214097180" 8 16 1> <"42720305" 5 30 1>
     <"653205656" 9 18 1> <"653147618" 9 18 1>
     <"335989765" 3 43 1> <"417623119" 3 17 1>
     <"54000632" 20 15 1> <"428088564" 1 24 1>
     <"365886904" 4 32 1> <"85015750" 8 30 1>
     <"27064639" 6 15 1> <"102722579" 17 9 1>
     <"653083263" 36 3 1> <"39151458" 3 13 1>
     <"213682190" 10 31 1> <"468354634" 4 25 1>
     <"379063990" 2 20 1> <"221036108" 2 41 1>
     <"213692227" 0 35 1> <"75641607" 9 23 1>
     <"653137566" 6 26 1> <"213674686" 2 34 1>
     <"38522" 2 21 1> <"488889101" 13 20 1>
     <"653083675" 0 20 1> <"266422568" 14 3 1>
     <"488872892" 29 13 1> <"488800137" 25 0 1>
     <"1057730786" 15 2 1> <"131094294" 2 27 1>
     <"129016495" 49 0 1> <"1057335613" 29 0 1>
     <"491687415" 5 15 1> <"82455731" 50 11 1>
     <"39202840" 1 16 1> <"653141822" 16 7 1>
     <"488980540" 4 29 1> <"54000599" 1 23 1>
     <"1057221951" 22 3 1> <"653137567" 18 2 1>
     <"54000600" 5 26 1> <"15212034" 2 18 1>
     <"494183852" 8 30 1> <"1057399900" 18 7 1>
     <"559595472" 19 3 1> <"210395439" 15 7 1>
     <"491932748" 0 38 1> <"1057329581" 22 2 1>
     <"1057378487" 4 17 1> <"1057737444" 21 29 1>
     <"82336035" 9 8 1> <"1314450240" 20 0 1>
     <"2515636592" 4 13 1> <"100923502" 12 4 1>
     <"255322397" 2 24 1> <"653139063" 16 33 1>
     <"1057091571" 23 3 1> <"210582231" 22 3 1>
     <"653087180" 2 30 1> <"312870435" 0 16 1>
     <"1057354004" 25 4 1> <"129106450" 2 34 1>
     <"1057405802" 6 23 1> <"27414544" 1 20 1>
     <"213894629" 1 44 1> <"129059516" 5 38 1>
     <"1227051850" 1 36 1> <"1237624420" 1 28 1>
     <"1057748427" 7 36 1> <"285001735" 39 0 1>
     <"54000560" 3 17 1> <"1062742831" 17 18 1>
     <"101017160" 2 27 1> <"100933541" 5 21 1>
     <"36391" 20 1 1> <"100934967" 2 30 1> <"437741660" 34 6 1>
     <"1062783107" 21 9 1> <"15309045" 2 13 1>
     <"653086121" 5 29 1> <"653139897" 4 23 1>
     <"476155906" 25 0 1> <"101011685" 12 14 1>
     <"27415547" 0 25 1> <"54000543" 14 13 1>
     <"1015246367" 0 25 0> <"1057765913" 12 26 1>
     <"1062704564" 6 29 1> <"221043930" 0 35 1>
     <"1057234527" 20 19 1> <"49498164" 5 7 1>
     <"76121343" 2 10 1> <"1057072168" 2 22 1>
     <"1062685145" 13 3 1> <"1056715831" 19 0 1>
     <"101742129" 0 38 1> <"1057360420" 3 24 1>
     <"49117995" 1 16 1> <"214119792" 17 3 1>
     <"1057366813" 11 21 1> <"37504995" 0 29 1>
     <"131908132" 0 18 1> <"27363337" 14 18 1>
     <"125811629" 42 1 1> <"102307005" 0 23 1>
     <"1057753858" 27 9 1> <"452341449" 3 22 1>
     <"54000590" 26 21 1> <"27359295" 21 8 1>
     <"81212212" 1 23 1> <"653087914" 11 16 1>
     <"41219552" 20 3 1> <"101738550" 1 21 1>
     <"54000622" 0 27 1> <"82339935" 25 11 1>
     <"27414713" 4 25 1> <"54000564" 22 8 1>
     <"13912564" 21 3 1> <"42907187" 5 20 1>
     <"58311330" 1 23 1> <"100967498" 2 18 1>
     <"39149651" 37 13 1> <"82468690" 3 53 1>
     <"43247025" 2 17 1> <"70903158" 4 19 1>
     <"37879071" 1 33 1> <"54000587" 0 32 0>
     <"41464928" 14 46 1> <"54000619" 1 31 1>
     <"38060" 2 39 1> <"101008598" 3 37 1> <"82332239" 29 7 1>
     <"75525462" 1 44 1> <"15462861" 3 28 1>
     <"95845524" 4 13 1> <"38407" 11 31 1> <"82554449" 23 36 1>
     <"39535340" 19 10 1> <"1062797394" 23 1 1>
