stations_status = 
 {<"213688169" 2 33 1> <"516709288" 1 16 1> <"36255" 5 16 1>
     <"128882438" 40 0 1> <"50191171" 2 20 1>
     <"102290754" 6 18 1> <"3906153622" 3 13 1>
     <"129087587" 1 39 1> <"213693511" 2 22 1>
     <"82379648" 28 5 1> <"907081682" 0 0 1>
     <"230877798" 3 31 1> <"66491397" 16 42 1>
     <"2515995748" 22 0 1> <"129014600" 26 6 1>
     <"27363162" 2 20 1> <"129021753" 2 15 1>
     <"210740080" 0 48 1> <"54000569" 3 33 1>
     <"80216231" 0 39 1> <"336511521" 0 16 1>
     <"129043651" 10 10 1> <"82562556" 11 33 1>
     <"129048000" 0 45 1> <"1062250686" 12 24 1>
     <"261987383" 1 25 1> <"813544903" 8 20 1>
     <"126050442" 1 22 1> <"27363489" 0 26 1>
     <"39296638" 32 1 1> <"205938683" 6 44 1>
     <"210399835" 31 8 1> <"1057324291" 1 56 1>
     <"102324803" 1 38 1> <"101763163" 9 3 1>
     <"653133605" 42 1 1> <"3906094706" 23 7 1>
     <"27414578" 4 13 1> <"508042092" 23 9 1>
     <"42603855" 0 16 1> <"818302209" 7 45 1>
     <"13718041" 1 21 1> <"265464297" 0 50 1>
     <"1057392676" 30 4 1> <"102309973" 0 38 1>
     <"532054446" 5 52 1> <"129034587" 1 14 1>
     <"314829539" 4 44 1> <"586539770" 18 4 1>
     <"3906335682" 4 20 1> <"583539396" 4 25 1>
     <"101753100" 15 1 1> <"27415466" 0 22 1>
     <"52393" 24 25 1> <"81081358" 2 35 1> <"66491385" 0 25 1>
     <"209057581" 2 15 1> <"66491389" 54 0 1>
     <"596872103" 0 29 1> <"210749865" 12 4 1>
     <"535500589" 55 5 1> <"597245295" 3 32 1>
     <"583171360" 0 30 1> <"235513935" 0 27 1>
     <"27206194" 5 14 1> <"102323152" 1 18 1>
     <"82584215" 53 7 1> <"129060764" 3 25 1>
     <"828134511" 1 29 1> <"586649404" 24 1 1>
     <"596813170" 6 9 1> <"271426439" 1 14 1>
     <"213684314" 21 4 1> <"27363187" 1 42 1>
     <"76199461" 0 32 1> <"230952057" 30 1 1>
     <"37815993" 26 9 1> <"88140066" 26 38 1>
     <"213683101" 4 15 1> <"213684750" 24 10 1>
     <"129067920" 5 34 1> <"2515049357" 22 2 1>
     <"27364743" 0 21 1> <"102314792" 2 24 1>
     <"35447568" 1 21 1> <"129038848" 0 16 0>
     <"27415736" 1 29 1> <"583178525" 2 16 1>
     <"2514995690" 26 3 1> <"82387816" 26 5 1>
     <"213685090" 11 18 1> <"301841024" 3 26 1>
     <"66491402" 1 35 1> <"213679512" 1 24 1>
     <"588452142" 2 22 1> <"85147829" 17 9 1>
     <"213681356" 0 20 1> <"2515351285" 4 22 1>
     <"213685514" 21 1 1> <"572566600" 4 25 1>
     <"102329800" 4 23 1> <"54000625" 1 32 1>
     <"213911772" 2 55 1> <"129132870" 10 12 1>
     <"620403530" 13 7 1> <"66491378" 49 3 1>
     <"631773910" 26 0 1> <"611152693" 1 27 1>
     <"1765749389" 0 15 1> <"235241110" 11 50 1>
     <"613737748" 25 5 1> <"41498023" 3 20 1>
     <"1062671597" 16 5 1> <"213945171" 0 21 1>
     <"463297497" 5 14 1> <"213875650" 9 15 1>
     <"245187072" 8 12 1> <"129144878" 16 12 1>
     <"27415665" 5 37 1> <"593238093" 14 7 1>
     <"102331767" 10 23 1> <"37791" 8 27 1>
     <"50156117" 2 21 1> <"15462236" 26 6 1>
     <"129093478" 2 26 1> <"35908" 10 7 1> <"210744286" 3 40 1>
     <"101024234" 47 2 1> <"213992316" 0 49 1>
     <"213694482" 1 19 1> <"210573120" 24 9 1>
     <"129011497" 2 22 1> <"101743895" 27 36 1>
     <"213691848" 3 37 1> <"210396518" 15 1 1>
     <"97677210" 1 46 1> <"39254792" 4 46 1>
     <"213683992" 44 6 1> <"102338493" 3 25 1>
     <"54000601" 0 21 1> <"27362896" 22 1 1>
     <"213687140" 9 25 1> <"235599121" 0 26 1>
     <"213680917" 1 23 1> <"1057774603" 1 31 1>
     <"213688462" 0 38 1> <"102749572" 16 33 1>
     <"390212609" 7 23 1> <"63498079" 2 24 1>
     <"549876068" 3 45 1> <"875078767" 0 20 1>
     <"1558958733" 25 3 1> <"2515802454" 19 6 1>
     <"648227675" 0 40 1> <"42566291" 30 3 1>
     <"1062206433" 2 17 1> <"129032910" 4 49 1>
     <"647826568" 28 2 1> <"54000577" 1 25 1>
     <"54001024" 2 46 1> <"94250567" 46 5 1>
     <"129078200" 1 28 1> <"649888071" 18 1 1>
     <"82563707" 7 24 1> <"129143598" 26 2 1>
     <"213690847" 2 35 1> <"102333275" 13 20 1>
     <"640629438" 17 5 1> <"27363362" 1 17 1>
     <"237624030" 32 3 1> <"213957917" 9 17 1>
     <"54000626" 15 6 1> <"6399" 1 30 1> <"210746090" 1 47 1>
     <"27414841" 3 30 1> <"82253759" 13 13 1>
     <"82457375" 8 22 1> <"54000609" 0 32 1>
     <"82328045" 10 8 1> <"27415512" 0 35 0>
     <"55664548" 20 13 1> <"214134714" 9 17 1>
     <"214139374" 1 29 1> <"213702608" 1 18 1>
     <"559507144" 0 25 1> <"213700358" 2 18 1>
     <"653063170" 10 28 1> <"3906215030" 5 33 1>
     <"129151834" 0 41 1> <"237041013" 19 0 1>
     <"54000553" 32 2 1> <"653200142" 12 25 1>
     <"650091839" 19 5 1> <"362869414" 21 5 1>
     <"49859500" 4 14 1> <"100859941" 46 3 1>
     <"49368561" 8 48 1> <"42743053" 2 34 1>
     <"213699913" 7 21 1> <"101740379" 0 45 1>
     <"4329844165" 2 30 1> <"213694069" 1 24 1>
     <"468843711" 7 15 1> <"378626842" 2 47 1>
     <"27414945" 2 14 1> <"210090269" 7 52 1>
     <"376664868" 8 20 1> <"2515927759" 6 20 1>
     <"205955605" 28 8 1> <"38263504" 16 8 1>
     <"933214552" 23 2 1> <"66491370" 14 12 1>
     <"353462947" 23 4 1> <"1559700274" 6 14 1>
     <"39217683" 5 22 1> <"213688824" 2 30 1>
     <"82337423" 19 27 1> <"66491404" 1 20 1>
     <"652120758" 1 56 1> <"66491393" 32 15 1>
     <"1062223873" 9 14 1> <"49085250" 1 16 1>
     <"376526598" 0 47 1> <"27071684" 4 28 1>
     <"2515907297" 14 5 1> <"66491401" 6 50 1>
     <"341388492" 17 29 1> <"985828965" 35 4 1>
     <"338762459" 4 21 1> <"323486248" 5 11 1>
     <"66491392" 1 41 1> <"478952881" 0 24 1>
     <"501318622" 1 21 1> <"570185777" 4 28 1>
     <"470807791" 24 6 1> <"82445192" 3 35 1>
     <"2515658032" 1 18 1> <"568135465" 36 1 1>
     <"214102967" 28 5 1> <"54000597" 0 22 1>
     <"82417874" 0 57 1> <"102319838" 0 14 1>
     <"652192395" 17 47 1> <"571923059" 0 46 1>
     <"66491405" 5 22 1> <"54000635" 3 28 1>
     <"54000544" 37 2 1> <"1062179194" 1 23 1>
     <"1063017616" 6 14 1> <"378648513" 13 22 1>
     <"27278603" 3 22 1> <"13497763" 0 22 1>
     <"653042442" 34 5 1> <"49807107" 5 12 1>
     <"82450803" 38 19 1> <"210747224" 49 0 1>
     <"210568512" 49 9 1> <"213691542" 5 47 1>
     <"357409723" 6 24 1> <"2515855808" 31 3 1>
     <"384370499" 3 23 1> <"49403716" 27 0 1>
     <"54000571" 4 47 1> <"473204291" 30 2 1>
     <"27363103" 3 29 1> <"85145704" 3 21 1>
     <"653044270" 9 7 1> <"27415179" 0 22 1>
     <"26958435" 1 23 1> <"6385" 2 19 1> <"213857398" 1 12 1>
     <"82550925" 5 31 1> <"27363096" 5 28 1>
     <"85165045" 7 18 1> <"129119449" 2 17 1>
     <"475524450" 15 10 1> <"653048150" 35 5 1>
     <"244400797" 1 20 1> <"213922790" 2 45 1>
     <"129001431" 3 27 1> <"210753033" 13 1 1>
     <"653203262" 13 15 1> <"406806401" 4 22 1>
     <"85143075" 0 30 1> <"1063035479" 17 6 1>
     <"54000595" 0 36 1> <"82571110" 26 0 1>
     <"54000582" 4 23 1> <"217235307" 1 22 1>
     <"210748575" 3 46 1> <"82421994" 4 31 1>
     <"214123470" 24 0 1> <"129086648" 0 41 1>
     <"217572769" 7 20 1> <"214298601" 0 23 1>
     <"129125489" 1 19 1> <"214122655" 22 7 1>
     <"15461933" 2 15 1> <"82458977" 2 21 1>
     <"129077035" 46 3 1> <"221047138" 1 17 1>
     <"15308782" 29 5 1> <"216473073" 3 15 1>
     <"37521" 13 3 1> <"35196898" 0 27 0> <"653046029" 34 3 1>
     <"2515976231" 13 7 1> <"129103849" 0 20 1>
     <"1057009034" 0 27 1> <"82334007" 2 46 1>
     <"214146056" 12 16 1> <"85008390" 69 1 1>
     <"216039437" 24 1 1> <"215495494" 3 43 1>
     <"43155320" 11 36 1> <"129130397" 1 20 1>
     <"653129412" 3 28 1> <"54000634" 11 14 1>
     <"419381597" 23 24 1> <"434419150" 35 1 1>
     <"54000548" 22 4 1> <"54000466" 26 1 1>
     <"426772876" 7 24 1> <"74620630" 0 25 1>
     <"129091653" 6 27 1> <"100905057" 14 9 1>
     <"129134084" 0 24 1> <"210754072" 0 35 1>
     <"419991048" 46 3 1> <"2820744873" 3 26 1>
     <"213676825" 39 12 1> <"15299574" 1 45 1>
     <"41566122" 41 10 1> <"963786819" 2 27 1>
     <"427678168" 0 46 1> <"976762284" 9 19 1>
     <"213686196" 5 14 1> <"11004671601" 9 18 1>
     <"27414601" 22 20 1> <"129036192" 2 11 1>
     <"82421013" 9 25 1> <"252339799" 14 14 1>
     <"224589573" 1 16 1> <"220502135" 1 33 1>
     <"129114993" 0 32 1> <"129124069" 1 20 1>
     <"221094844" 21 0 1> <"220726050" 6 46 1>
     <"254224239" 2 59 1> <"129116697" 1 17 1>
     <"977409509" 6 32 1> <"653055049" 10 25 1>
     <"221041655" 3 50 1> <"1057769632" 3 22 1>
     <"1333959209" 1 18 1> <"213690256" 4 41 1>
     <"476183970" 0 38 1> <"632007124" 11 25 1>
     <"977206088" 22 8 1> <"213868408" 17 12 1>
     <"129061615" 34 0 1> <"43165673" 4 34 1>
     <"82381710" 0 13 1> <"84986959" 15 46 1>
     <"1805401614" 24 3 1> <"224598098" 19 32 1>
     <"10968855" 0 19 1> <"82508970" 5 21 1>
     <"653055097" 2 20 1> <"221038698" 12 13 1>
     <"27246227" 0 24 1> <"63297" 4 16 1> <"95927849" 5 19 1>
     <"102341385" 6 16 1> <"54000605" 0 38 1>
     <"979059925" 0 28 1> <"6512" 0 15 1> <"27363323" 33 0 1>
     <"85118872" 0 38 1> <"102289046" 4 18 1>
     <"124402232" 1 40 1> <"985086307" 13 8 1>
     <"27415327" 2 24 1> <"100798076" 20 1 1>
     <"15298647" 5 31 1> <"1063404053" 1 19 1>
     <"82577019" 3 26 1> <"76199110" 0 0 0>
     <"54000598" 1 23 1> <"2515829865" 15 6 1>
     <"989753852" 3 17 1> <"990000217" 15 1 1>
     <"121025345" 4 4 1> <"213692714" 0 24 1>
     <"39256416" 2 44 1> <"255207155" 2 17 1>
     <"63769334" 2 35 1> <"129136818" 2 20 1>
     <"98132679" 2 46 1> <"27415469" 1 22 1>
     <"39599631" 2 21 1> <"84979504" 20 4 1>
     <"37936869" 31 1 1> <"85120104" 1 14 1>
     <"653059015" 1 30 1> <"101748685" 29 13 1>
     <"54000608" 8 47 1> <"653080986" 4 2 1>
     <"102743096" 0 27 1> <"66491394" 7 34 1>
     <"126175087" 4 19 1> <"101746493" 21 31 1>
     <"27363137" 8 13 1> <"339797666" 0 26 1>
     <"1968156458" 29 6 1> <"82404497" 11 24 1>
     <"991351798" 3 18 1> <"7304" 12 2 1> <"54000592" 32 4 1>
     <"54000572" 1 20 1> <"15409531" 3 12 1>
     <"29327" 16 5 1> <"36298" 9 6 1> <"37903195" 1 24 1>
     <"102313219" 1 32 1> <"100906707" 0 41 1>
     <"624177860" 3 47 1> <"66491407" 1 20 1>
     <"27369223" 1 16 1> <"102336814" 18 1 1>
     <"484423835" 3 23 1> <"54000618" 2 17 1>
     <"653059879" 31 3 1> <"210583589" 6 22 1>
     <"653050378" 28 5 1> <"15291968" 2 13 1>
     <"126354477" 3 15 1> <"1002059045" 16 6 1>
     <"15387809" 4 58 1> <"1002738770" 24 2 1>
     <"100918666" 13 5 1> <"213987795" 16 23 1>
     <"15397468" 7 37 1> <"129101773" 2 40 1>
     <"84966359" 3 23 1> <"42908639" 0 29 1>
     <"125469898" 1 32 1> <"35137730" 13 36 1>
     <"213952930" 13 16 1> <"54000549" 14 1 1>
     <"85162552" 1 44 1> <"2515738489" 2 17 1>
     <"52329" 3 33 1> <"256561528" 38 3 1> <"452920451" 0 21 1>
     <"37920" 8 25 1> <"27364581" 1 24 0> <"54000588" 6 59 1>
     <"1020700136" 13 4 1> <"100855693" 6 17 1>
     <"42499285" 12 31 1> <"9931940126" 0 35 1>
     <"54000586" 1 30 1> <"102304517" 2 44 1>
     <"128889359" 23 14 1> <"6298" 0 24 0> <"912377361" 8 36 1>
     <"54000546" 12 20 1> <"129042700" 3 54 1>
     <"101761298" 43 2 1> <"210737808" 1 27 1>
     <"256124192" 0 42 1> <"54000621" 1 55 1>
     <"88235134" 2 45 1> <"653127524" 4 24 1>
     <"2515686699" 3 22 1> <"259977414" 18 4 1>
     <"82568336" 1 26 1> <"1021176825" 13 8 1>
     <"54000611" 2 22 1> <"66491408" 0 32 1>
     <"100872260" 10 29 1> <"36151" 15 0 1>
     <"213848056" 43 11 1> <"452936197" 6 54 1>
     <"54000545" 60 4 1> <"66505511" 27 2 1>
     <"224256188" 8 21 1> <"66491386" 36 15 1>
     <"1023083417" 3 17 1> <"54000539" 20 12 1>
     <"1025995767" 18 3 1> <"101490103" 1 21 1>
     <"82432573" 3 46 1> <"1021553839" 1 33 1>
     <"54000541" 8 18 1> <"653065577" 0 30 1>
     <"1034242363" 1 33 1> <"335780498" 25 5 1>
     <"256403519" 3 17 1> <"484387018" 3 28 1>
     <"544249939" 32 15 1> <"1035816937" 2 23 1>
     <"66507229" 6 20 1> <"27415012" 63 3 1>
     <"263610599" 2 43 1> <"49772483" 0 18 1>
     <"653066427" 6 19 1> <"129089749" 1 30 1>
     <"100770878" 22 1 1> <"27415297" 1 50 1>
     <"54000607" 13 6 1> <"13283986" 4 28 1>
     <"100910836" 1 45 1> <"6515" 25 3 1> <"41523981" 10 22 1>
     <"1034247348" 3 31 1> <"39536951" 0 33 1>
     <"35089539" 1 21 1> <"27415169" 18 4 1>
     <"15412563" 19 2 1> <"30179848" 1 25 1>
     <"27363029" 1 31 1> <"484889494" 11 14 1>
     <"27363256" 22 1 1> <"100902274" 35 2 1>
     <"15414455" 6 27 1> <"27415285" 21 1 1>
     <"78348185" 12 38 1> <"36003" 4 16 1> <"27415215" 0 25 1>
     <"263732151" 0 31 1> <"1036199130" 16 4 1>
     <"129161858" 1 31 1> <"653035822" 17 10 1>
     <"27414460" 33 2 1> <"76488849" 36 0 1>
     <"66505513" 30 1 1> <"129050965" 14 1 1>
     <"66491368" 31 19 1> <"82419429" 15 29 1>
     <"349750111" 6 23 1> <"52453" 0 24 1> <"210389577" 14 2 1>
     <"15401095" 9 35 1> <"1055553396" 6 3 1>
     <"210394523" 2 29 1> <"1036226943" 25 7 1>
     <"1056959071" 20 22 1> <"66491371" 28 4 1>
     <"60667075" 21 0 1> <"486833337" 30 2 1>
     <"1055541632" 27 13 1> <"75313725" 2 32 1>
     <"606669250" 6 33 1> <"653069115" 0 33 1>
     <"15383032" 32 6 1> <"54000561" 20 10 1>
     <"54001190" 2 25 1> <"460558111" 16 3 1>
     <"82569809" 2 20 1> <"11851037297" 1 32 1>
     <"266052390" 2 24 1> <"37952191" 7 24 1>
     <"34300292" 15 10 1> <"82554786" 1 29 1>
     <"268976295" 0 32 1> <"27415444" 1 28 1>
     <"84983562" 4 46 1> <"129081441" 3 17 1>
     <"653073004" 43 5 1> <"1056986761" 53 2 1>
     <"41610121" 5 20 1> <"82566934" 3 50 1>
     <"128936618" 33 1 1> <"262607058" 13 18 1>
     <"35106544" 2 53 1> <"267976590" 59 7 1>
     <"1056965116" 2 48 1> <"54000630" 6 18 1>
     <"54000567" 1 31 1> <"1599921040" 2 27 1>
     <"129096696" 1 9 1> <"82590367" 14 41 1>
     <"82573931" 2 35 1> <"82436057" 1 20 1>
     <"43219958" 5 34 1> <"269953055" 25 3 1>
     <"82448637" 6 40 1> <"271540743" 14 10 1>
     <"452347778" 5 15 1> <"13372702" 3 30 1>
     <"1599931563" 12 18 1> <"15411223" 1 22 1>
     <"85152599" 22 23 1> <"284711589" 7 10 1>
     <"357491025" 3 19 1> <"30550" 21 1 1> <"478593396" 1 19 1>
     <"213675430" 44 4 1> <"462875227" 14 7 1>
     <"213693126" 0 23 1> <"363735875" 16 1 1>
     <"265266148" 4 18 1> <"457713145" 19 24 1>
     <"392576677" 4 19 1> <"11851327865" 0 0 0>
     <"338853596" 21 3 1> <"1056995858" 4 25 1>
     <"27414924" 0 25 1> <"66491406" 2 43 1>
     <"54000550" 20 11 1> <"1056972307" 6 43 1>
     <"653217067" 14 5 1> <"1109534105" 0 19 1>
     <"124390478" 3 14 1> <"365181481" 1 50 1>
     <"653076373" 9 25 1> <"390075668" 1 39 1>
     <"52456" 1 27 1> <"15310509" 1 16 1> <"275968458" 4 49 1>
     <"213995665" 1 28 1> <"1056979685" 12 13 1>
     <"128928526" 1 13 1> <"27415123" 1 26 1>
     <"287096529" 42 1 1> <"97705710" 2 34 1>
     <"13242682" 1 30 1> <"278576043" 0 15 1>
     <"213695073" 8 24 1> <"284708999" 5 33 1>
     <"653079520" 8 10 1> <"653076393" 33 1 1>
     <"129069108" 3 36 1> <"272638713" 0 28 0>
     <"284787594" 2 35 1> <"30641281" 19 2 1>
     <"54000593" 30 9 1> <"27362949" 1 30 1>
     <"1057003116" 11 18 1> <"285726279" 0 24 1>
     <"285454061" 0 15 1> <"41587607" 5 23 1>
     <"7261" 3 15 1> <"213936755" 0 49 0> <"291354793" 45 4 1>
     <"213685863" 45 6 1> <"653062048" 1 23 1>
     <"213686471" 24 0 1> <"1062812659" 1 56 1>
     <"653079135" 1 14 1> <"38319086" 6 31 1>
     <"409364001" 4 14 1> <"653129435" 16 0 1>
     <"221032834" 18 29 1> <"27415524" 19 5 1>
     <"124622630" 5 31 1> <"594942659" 0 18 1>
     <"96512532" 18 0 1> <"362178041" 4 24 1>
     <"100783424" 11 57 1> <"422639331" 14 16 1>
     <"42541542" 1 32 1> <"1057061349" 7 25 1>
     <"292871105" 0 21 1> <"38280" 5 11 1> <"653125838" 26 2 1>
     <"129121741" 4 44 1> <"476053320" 20 5 1>
     <"404947652" 32 1 1> <"129142199" 0 30 1>
     <"210584503" 3 12 1> <"27363558" 3 24 1>
     <"214109662" 0 20 1> <"653122771" 20 4 1>
     <"35147530" 4 16 1> <"1057081237" 2 22 1>
     <"101756482" 8 39 1> <"1057179405" 2 27 1>
     <"653135400" 15 9 1> <"213689228" 9 32 1>
     <"129079313" 29 12 1> <"129135654" 21 9 1>
     <"653080383" 43 4 1> <"1057039016" 4 16 1>
     <"1057045129" 22 17 1> <"1190800638" 0 21 1>
     <"303102719" 1 10 1> <"27363277" 1 37 1>
     <"6295" 19 3 1> <"303452950" 9 25 1> <"54000617" 1 18 1>
     <"213691137" 0 30 0> <"653131074" 12 13 1>
     <"308082350" 9 8 1> <"302725495" 2 48 1>
     <"653126035" 15 5 1> <"210745258" 6 38 1>
     <"37921892" 3 21 1> <"457834134" 6 23 1>
     <"36473" 8 2 1> <"653123610" 23 11 1> <"35101194" 25 5 1>
     <"54000615" 2 45 1> <"135806005" 0 17 1>
     <"66491395" 3 37 1> <"82550543" 34 20 1>
     <"653135378" 3 33 1> <"54000562" 5 25 1>
     <"402212574" 20 8 1> <"1057184567" 1 33 1>
     <"1057319366" 28 0 1> <"34235349" 4 24 1>
     <"210751059" 2 14 1> <"1057203651" 22 20 1>
     <"453172172" 6 6 1> <"478385490" 0 29 1>
     <"102326776" 5 17 1> <"213706622" 1 22 1>
     <"213686749" 1 35 1> <"1057302263" 9 8 1>
     <"82572699" 2 26 1> <"311552027" 22 18 1>
     <"27269170" 20 1 1> <"82375611" 1 43 1>
     <"443402852" 2 46 1> <"1062162270" 10 10 1>
     <"38192" 30 3 1> <"84958519" 24 3 1> <"559980654" 20 2 1>
     <"458086607" 23 5 1> <"98187918" 16 43 1>
     <"7247" 0 23 1> <"653081846" 2 27 1> <"213689815" 4 31 1>
     <"443198808" 4 29 1> <"620676855" 15 6 1>
     <"13191324" 8 23 1> <"27415150" 3 20 1>
     <"210738704" 22 0 1> <"102745622" 28 0 1>
     <"213999554" 0 18 1> <"213677219" 1 19 1>
     <"6294" 19 3 1> <"85155919" 3 28 1> <"1062238429" 13 4 1>
     <"369011098" 9 12 1> <"102343591" 6 25 1>
     <"82565383" 1 41 1> <"653134004" 6 19 1>
     <"27415246" 41 1 1> <"389788858" 63 7 1>
     <"1056947780" 1 29 1> <"38327" 4 36 1>
     <"100925033" 15 13 1> <"109609241" 10 20 1>
     <"101491821" 4 37 1> <"82562496" 4 16 1>
     <"235197110" 39 6 1> <"417088374" 33 6 1>
     <"129145892" 4 44 1> <"439750210" 3 23 1>
     <"214097180" 8 16 1> <"42720305" 10 25 1>
     <"653205656" 9 18 1> <"653147618" 8 19 1>
     <"335989765" 4 42 1> <"417623119" 4 16 1>
     <"54000632" 18 17 1> <"428088564" 3 22 1>
     <"365886904" 1 35 1> <"85015750" 8 30 1>
     <"27064639" 4 17 1> <"102722579" 15 11 1>
     <"653083263" 33 6 1> <"39151458" 3 13 1>
     <"213682190" 8 33 1> <"468354634" 4 25 1>
     <"379063990" 1 21 1> <"221036108" 3 40 1>
     <"213692227" 1 34 1> <"75641607" 7 25 1>
     <"653137566" 5 27 1> <"213674686" 2 34 1>
     <"38522" 1 22 1> <"488889101" 14 19 1>
     <"653083675" 0 20 1> <"266422568" 8 9 1>
     <"488872892" 26 16 1> <"488800137" 25 0 1>
     <"1057730786" 14 3 1> <"131094294" 1 28 1>
     <"129016495" 44 5 1> <"1057335613" 28 1 1>
     <"491687415" 6 14 1> <"82455731" 51 10 1>
     <"39202840" 2 15 1> <"653141822" 16 7 1>
     <"488980540" 2 31 1> <"54000599" 0 24 1>
     <"1057221951" 23 2 1> <"653137567" 17 3 1>
     <"54000600" 2 29 1> <"15212034" 1 19 1>
     <"494183852" 9 29 1> <"1057399900" 18 7 1>
     <"559595472" 19 3 1> <"210395439" 14 8 1>
     <"491932748" 1 37 1> <"1057329581" 23 1 1>
     <"1057378487" 4 17 1> <"1057737444" 22 28 1>
     <"82336035" 5 12 1> <"1314450240" 19 1 1>
     <"2515636592" 9 8 1> <"100923502" 14 2 1>
     <"255322397" 2 24 1> <"653139063" 19 30 1>
     <"1057091571" 23 3 1> <"210582231" 20 5 1>
     <"653087180" 1 31 1> <"312870435" 2 14 1>
     <"1057354004" 24 5 1> <"129106450" 1 35 1>
     <"1057405802" 7 22 1> <"27414544" 0 21 1>
     <"213894629" 2 43 1> <"129059516" 2 41 1>
     <"1227051850" 0 37 1> <"1237624420" 1 28 1>
     <"1057748427" 4 39 1> <"285001735" 39 0 1>
     <"54000560" 10 10 1> <"1062742831" 18 17 1>
     <"101017160" 2 27 1> <"100933541" 4 23 1>
     <"36391" 20 1 1> <"100934967" 3 29 1> <"437741660" 31 9 1>
     <"1062783107" 15 15 1> <"15309045" 2 13 1>
     <"653086121" 7 27 1> <"653139897" 4 23 1>
     <"476155906" 19 6 1> <"101011685" 4 22 1>
     <"27415547" 0 25 1> <"54000543" 21 6 1>
     <"1015246367" 0 25 0> <"1057765913" 14 25 1>
     <"1062704564" 7 28 1> <"221043930" 0 35 1>
     <"1057234527" 20 19 1> <"49498164" 3 9 1>
     <"76121343" 2 10 1> <"1057072168" 4 20 1>
     <"1062685145" 16 0 1> <"1056715831" 17 2 1>
     <"101742129" 0 38 1> <"1057360420" 3 24 1>
     <"49117995" 1 16 1> <"214119792" 16 4 1>
     <"1057366813" 11 21 1> <"37504995" 1 28 1>
     <"131908132" 0 18 1> <"27363337" 13 19 1>
     <"125811629" 42 1 1> <"102307005" 6 17 1>
     <"1057753858" 32 4 1> <"452341449" 2 23 1>
     <"54000590" 32 15 1> <"27359295" 20 9 1>
     <"81212212" 1 23 1> <"653087914" 14 12 1>
     <"41219552" 19 4 1> <"101738550" 2 20 1>
     <"54000622" 0 27 1> <"82339935" 24 12 1>
     <"27414713" 5 24 1> <"54000564" 26 4 1>
     <"13912564" 16 8 1> <"42907187" 2 23 1>
     <"58311330" 2 22 1> <"100967498" 2 18 1>
     <"39149651" 34 16 1> <"82468690" 4 52 1>
     <"43247025" 0 19 1> <"70903158" 6 17 1>
     <"37879071" 1 33 1> <"54000587" 0 32 0>
     <"41464928" 15 45 1> <"54000619" 0 32 1>
     <"38060" 8 34 1> <"101008598" 3 37 1> <"82332239" 34 2 1>
     <"75525462" 2 43 1> <"15462861" 2 29 1>
     <"95845524" 6 11 1> <"38407" 9 33 1> <"82554449" 24 35 1>
     <"39535340" 19 10 1> <"1062797394" 23 1 1>
